Symbol,Name,Sector,Industry,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
V,Visa Inc Class a Shares,Financial Services,Credit Services,"26,500",16,0.7,7.5,7.8,Significant,3,13th percentile,Low
VFC,Vf Corp,Consumer Cyclical,Apparel Manufacturing,"19,800",13,1,5,7,Moderate,2,6th percentile,Negligible
VICI,Vici Properties Inc,Real Estate,REIT—Diversified,23,,,,,,,,
VLO,Valero Energy Corp,Energy,Oil & Gas Refining & Marketing,"9,716",30,18.2,4.7,7.2,Moderate,2,64th percentile,High
VMC,Vulcan Materials Co,Basic Materials,Building Materials,"11,974",29,15.6,8.9,4.6,Moderate,2,61st percentile,Medium
VRSK,Verisk Analytics Inc,Industrials,Consulting Services,"7,000",19,0.1,5.7,13.5,Low,1,24th percentile,Low
VRSN,Verisign Inc,Technology,Software—Infrastructure,914,21,4.7,5.9,10.8,Low,1,31st percentile,Medium
VRTX,Vertex Pharmaceuticals Inc,Healthcare,Biotechnology,"4,800",23,0.8,6.7,15.4,Moderate,2,36th percentile,Medium
VTR,Ventas Inc,Real Estate,REIT—Healthcare Facilities,451,13,2.8,5.7,4.3,,0,6th percentile,Low
VTRS,Viatris Inc,Healthcare,Drug Manufacturers—Specialty & Generic,"38,000",,,,,,,,
VZ,Verizon Communications Inc,Communication Services,Telecom Services,"117,100",18,3.9,5.7,8.9,Significant,3,20th percentile,Low
WAB,Wabtec Corp,Industrials,Railroads,"27,000",23,4.5,7,11.7,Low,1,38th percentile,Medium
WAT,Waters Corp,Healthcare,Diagnostics & Research,"8,200",17,1.4,6.2,9.4,,0,16th percentile,Low
WBA,Walgreens Boots Alliance Inc,Healthcare,Pharmaceutical Retailers,"325,000",18,2,4.7,11.5,Significant,3,20th percentile,Low
WBD,Warner Bros Discovery Inc,Communication Services,Entertainment,"37,500",,,,,,,,
WDC,Western Digital Corp,Technology,Computer Hardware,,11,1.5,6.1,3.9,Low,1,4th percentile,Low
WEC,Wec Energy Group Inc,Utilities,Utilities—Regulated Electric,"7,000",27,15,5,7,Low,1,55th percentile,
WELL,Welltower Inc,Real Estate,REIT—Healthcare Facilities,514,12,4,5,3,Low,1,5th percentile,Negligible
WFC,Wells Fargo & Co,Financial Services,Banks—Diversified,"233,834",33,1.9,15.5,15.4,Severe,5,73rd percentile,High
WHR,Whirlpool Corp,Consumer Cyclical,"Furnishings, Fixtures & Appliances","61,000",16,5,4,7,Moderate,2,12th percentile,Negligible
WM,Waste Management Inc,Industrials,Waste Management,"49,500",17,8.2,3.3,5.2,Moderate,2,15th percentile,Low
WMB,Williams Cos Inc,Energy,Oil & Gas Midstream,"5,043",24,10,3,10,Moderate,2,39th percentile,
WMT,Walmart Inc,Consumer Defensive,Discount Stores,"2,100,000",25,4.4,6.3,13.9,High,4,43rd percentile,Medium
WRB,Wr Berkley Corp,Financial Services,Insurance—Property & Casualty,"8,186",22,2,12,7.9,Low,1,33rd percentile,Medium
WRK,Westrock Co,Consumer Cyclical,Packaging & Containers,"50,500",,,,,,,,
WST,West Pharmaceutical Services,Healthcare,Medical Instruments & Supplies,"10,700",,,,,,,,
WTW,Willis Towers Watson Plc,Financial Services,Insurance Brokers,"46,000",19,0.1,9.8,8.7,Moderate,2,21st percentile,Low
WY,Weyerhaeuser Co,Real Estate,REIT—Specialty,"9,264",18,10,4,3,Moderate,2,17th percentile,Negligible
WYNN,Wynn Resorts Ltd,Consumer Cyclical,Resorts & Casinos,"27,000",26,4,11,12,Significant,3,51st percentile,
XEL,Xcel Energy Inc,Utilities,Utilities—Regulated Electric,"11,982",24,12.9,4.2,6.8,Moderate,2,40th percentile,Medium
XRAY,Dentsply Sirona Inc,Healthcare,Medical Instruments & Supplies,"15,000",16,2,7,7,Low,1,12th percentile,Negligible
XYL,Xylem Inc,Industrials,Specialty Industrial Machinery,"22,000",16,4,5,7,Low,1,13th percentile,Negligible
YUM,Yum Brands Inc,Consumer Cyclical,Restaurants,"36,000",21,4.5,4.4,11.6,Moderate,2,27th percentile,Medium
ZBH,Zimmer Biomet Holdings Inc,Healthcare,Medical Devices,"18,000",27,4,8,15,Moderate,2,54th percentile,
ZBRA,Zebra Technologies Corp Cl A,Technology,Communication Equipment,"10,500",,,,,,,,
ZION,Zions Bancorp Na,Financial Services,Banks—Regional,"10,103",,,,,,,,
ZTS,Zoetis Inc,Healthcare,Drug Manufacturers—Specialty & Generic,"13,800",18,1.4,8.9,8.1,Low,1,20th percentile,Low
